[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2041/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 601/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 101/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 301/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2333/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 349/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 97/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3017/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 749/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 949/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 101/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 2069/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 857/132), (0, 0, 1, 30), (0, 0, 0, 33)]
