[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10057/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5389/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 51/106, 9577/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 23/104, 7437/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5853/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3305/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 83/110, 5989/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 9293/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 377/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6397/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 347/126, 1255/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 469/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1649/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13665/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 157/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 229/126, 153/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 93/98, 6137/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 3/112, 4885/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1093/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4365/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5705/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1453/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 77/120, 743/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 95/96, 95/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 349/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6857/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4909/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 33/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 33/104, 2205/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11993/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 81/86, 6345/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 1/82, 613/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 185/84, 751/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 23/90, 707/60), (0, 0, 3, 11), (0, 0, 0, 15)]
