[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10001/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 145/2), (0, 1/308, 137/154, 15073/308), (0, 0, 1, 68), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 51/94, 3161/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 1/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 2773/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3765/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 577/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 59/110, 7817/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1801/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 51/124, 1761/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 449/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 103/106, 4357/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 37/38, 10457/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 91/122, 6809/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 13501/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 405/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 305/36), (0, 0, 1, 0), (0, 0, 0, 9)]
