[(1/2, 0, 1/2, 105/2), (0, 1/292, 145/146, 1841/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 629/130, 349/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 175/132, 159/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 525/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10437/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 1/122, 13745/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 247/120, 1311/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1973/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6077/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 71/128, 10365/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2837/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/324, 157/162, 2627/108), (0, 0, 3, 4), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 59/2), (0, 1/384, 499/192, 4055/128), (0, 0, 3, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3281/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8253/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 139/2), (0, 1/316, 125/158, 21453/316), (0, 0, 1, 60), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 97/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8329/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11889/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4933/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 99/118, 9225/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3793/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3173/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2209/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 625/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/344, 53/172, 20453/344), (0, 0, 1, 15), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1741/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 7585/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/364, 151/182, 31145/364), (0, 0, 1, 33), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 103/152, 22461/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8601/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1433/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 63/106, 8157/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 23/110, 3857/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 65/18, 109/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 63/110, 67/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/348, 419/174, 2211/116), (0, 0, 3, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 359/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2489/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 7/2), (0, 1/364, 79/26, 113/28), (0, 0, 13, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 387/98, 155/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 2613/124), (0, 0, 1, 9), (0, 0, 0, 31)]
