[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 7997/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 111/2), (0, 1/444, 1/2, 25753/444), (0, 0, 1, 0), (0, 0, 0, 111)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 553/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 65/142, 13413/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3145/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 109/2), (0, 1/448, 159/224, 21445/448), (0, 0, 1, 109), (0, 0, 0, 112)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11609/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2065/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 553/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 977/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 115/2), (0, 1/356, 15/178, 29277/356), (0, 0, 1, 26), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 153/2), (0, 1/332, 141/166, 3433/332), (0, 0, 1, 70), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 67/130, 309/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2813/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 753/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/280, 27/140, 17149/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 37/48, 2021/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1481/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9517/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1517/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1313/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 13/14, 3469/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14549/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8953/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 145/2), (0, 1/344, 27/172, 27693/344), (0, 0, 1, 59), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 97/124, 7317/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4641/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9197/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 9/26, 10797/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 725/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 301/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 25/42, 8725/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6033/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1653/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 12433/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 16133/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9977/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 25/122, 9017/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 14497/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3497/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 109/122, 5773/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 19/136, 5853/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 7297/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3389/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 473/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1449/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2497/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12865/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4597/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 73/124, 6277/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 75/128, 5197/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4365/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1373/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 201/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 119/128, 13813/256), (0, 0, 1, 5), (0, 0, 0, 64)]
