[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 6585/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 33/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1253/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 4553/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 6061/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 6529/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 83/122, 11729/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3065/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5585/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 1/136, 11097/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 437/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8285/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1561/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/316, 89/158, 24697/316), (0, 0, 1, 53), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 23/130, 12417/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 5/38, 6205/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7865/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 27/140, 16017/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 77/122, 6025/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 19/112, 6737/224), (0, 0, 1, 45), (0, 0, 0, 56)]
