[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4913/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 251/120, 927/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6217/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 5017/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 553/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 17/144, 1799/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 141/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5421/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8189/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 73/114, 79/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 105/106, 1413/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 9/104, 485/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 16017/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 135/136, 5509/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 169/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4665/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 37/136, 3037/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 3/118, 10485/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 197/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 67/106, 2305/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 4069/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 81/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 45/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1893/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 13/22, 10149/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 153/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 41/130, 6501/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 29/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1689/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8341/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 257/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 57/106, 881/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 199/156, 2343/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5273/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 437/110, 129/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 37/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 3501/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 31/106, 10537/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 59/134, 17789/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 613/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 45/82, 5569/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 1/74, 5093/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 45/94, 2857/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 1309/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 49/92, 7157/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 565/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 79/100, 4341/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 127/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 11/100, 2461/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 161/96, 807/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 45/98, 4065/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 59/112, 989/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 29/118, 10433/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 9/88, 2917/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 17/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 37/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 137/100, 337/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 73/82, 5329/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 111/122, 10413/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1663/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 71/90, 347/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 79/116, 53/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 1405/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 3917/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 1149/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 1/92, 7909/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1229/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 3141/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 3637/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 199/102, 607/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 119/130, 9021/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 349/52), (0, 0, 1, 8), (0, 0, 0, 13)]
