[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5041/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3505/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 121/124, 10673/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5921/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 809/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1885/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 7/44, 10889/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 24889/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 341/140, 69/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 129/2), (0, 1/424, 127/212, 6737/424), (0, 0, 1, 23), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 357/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 117/124, 4713/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4893/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4229/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8713/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 71/2), (0, 1/320, 153/160, 5537/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2305/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 16189/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 141/152, 7561/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/320, 107/160, 24633/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2141/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 153/2), (0, 1/364, 107/182, 28653/364), (0, 0, 1, 62), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2789/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 29833/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3057/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 29/2, 3/2), (0, 1/348, 727/58, 13/12), (0, 0, 29, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5505/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 809/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 1/40, 1513/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2233/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/376, 175/188, 5745/376), (0, 0, 1, 61), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3937/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10473/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 5/124, 3961/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 67/140, 12153/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6201/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 89/128, 9761/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7749/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 369/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 2233/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 53/140, 3513/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 853/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 5/2), (0, 1/304, 1001/152, 27/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 119/128, 1985/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 93/128, 4649/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/376, 23/188, 4065/376), (0, 0, 1, 93), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 169/2), (0, 1/376, 55/188, 11649/376), (0, 0, 1, 75), (0, 0, 0, 94)]
