[(1/2, 0, 1/2, 41/2), (0, 1/196, 59/98, 9005/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 223/84, 515/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 5/74, 4949/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 5/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 115/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 201/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 21/80, 3857/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3105/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 43/98, 1321/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 809/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 25/78, 479/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 47/116, 2425/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 333/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 7/102, 859/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 977/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 713/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 41/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 441/100), (0, 0, 1, 0), (0, 0, 0, 25)]
