[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 17737/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 19/134, 12933/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 597/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1497/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1465/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1405/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 101/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 47/142, 5573/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 737/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9197/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9161/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 185/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4013/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4821/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 141/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8221/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 225/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 249/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 7201/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3005/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6273/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 55/134, 877/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17389/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 7/134, 14065/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 89/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 721/108), (0, 0, 1, 0), (0, 0, 0, 27)]
