[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 5781/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 321/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 19/74, 2213/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 569/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 83/86, 1817/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 937/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9681/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 405/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2165/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 39/86, 6657/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 109/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 681/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1533/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 97/102, 803/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 83/102, 1047/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7025/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1489/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3069/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 11/94, 5953/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 107/124, 8805/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 121/140, 6173/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4149/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 805/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 745/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4869/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 2301/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 79/84, 383/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 41/98, 75/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4281/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 613/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 71/82, 1169/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 97/78, 539/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2481/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1685/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1609/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 61/42, 47/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 877/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 1265/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 573/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 59/100, 757/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 43/92, 3925/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 3/86, 3945/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 2397/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 805/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 2605/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 2497/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 83/66, 351/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 7/54, 43/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 61/62, 1789/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 2309/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 337/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 733/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 41/46, 457/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 47/82, 3385/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 405/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 709/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1341/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 55/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 65/84, 271/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 37/86, 4845/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 2237/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 47/54, 199/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 7/66, 303/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 351/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 677/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 8201/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 25/78, 655/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 253/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 159/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 685/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 2613/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 645/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 23/104, 8397/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 9/70, 3193/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 557/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 2953/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 669/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 65/82, 1361/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 65/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 9/68, 109/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 2253/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 965/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 4317/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 23/58, 461/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 9/70, 4157/140), (0, 0, 1, 23), (0, 0, 0, 35)]
