[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 5269/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 901/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4477/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3497/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6089/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 57/148, 5073/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 581/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3589/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 3/10, 11913/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6873/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/324, 23/54, 19957/324), (0, 0, 1, 3), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 869/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 125/2), (0, 1/332, 107/166, 19457/332), (0, 0, 1, 42), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2797/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 25/44, 11993/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10597/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 24781/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 37/44, 15457/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2169/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 269/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 21/52, 4513/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 581/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 5/134, 11025/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 981/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2177/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 25/26, 8969/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 20789/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/332, 123/166, 10225/332), (0, 0, 1, 39), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4649/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 73/128, 15553/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 59/140, 6057/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 3497/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 109/128, 4873/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 19501/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 85/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 581/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 1/130, 8197/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 281/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 877/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 13/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 41/42, 8293/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 47/122, 11921/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 6873/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1849/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 797/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 15/2), (0, 1/336, 381/56, 119/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 189/2), (0, 1/392, 1/28, 14001/392), (0, 0, 1, 91), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7181/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 6537/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/328, 139/164, 25337/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 769/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
