[(1/2, 0, 3/2, 1/2), (0, 1/252, 173/126, 1255/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 153/2), (0, 1/352, 159/176, 11049/352), (0, 0, 1, 65), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 35/118, 6673/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9293/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2957/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4689/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 949/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2753/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 117/140, 3361/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 609/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 103/116, 6329/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 769/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2239/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1693/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1257/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2057/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 101/128, 5297/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7189/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 101/116, 8977/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2357/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3693/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5113/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 99/146, 18493/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 109/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4393/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 27/110, 5021/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 929/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 79/122, 2653/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 12037/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 3393/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 93/136, 13761/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 305/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 295/132, 1283/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1545/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 223/120, 1443/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 377/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2929/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6065/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1193/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4293/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/364, 281/182, 71/52), (0, 0, 7, 3), (0, 0, 0, 13)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 443/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/320, 123/160, 15729/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 145/2), (0, 1/320, 11/32, 18457/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1757/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 421/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 4817/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 13/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 2505/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 2065/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 29/96, 491/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 7/96, 915/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 11/122, 10853/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 67/24, 131/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 1309/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 71/74, 4701/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
