[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 173/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 69/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 217/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 553/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1317/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3329/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5689/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 605/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 47/104, 177/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3365/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 59/72, 563/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1769/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2401/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 393/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 31/78, 111/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 117/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 5/82, 905/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 265/96, 491/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 73/82, 6217/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 117/140, 16473/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 461/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 185/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1717/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1857/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4397/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2521/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 3865/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 977/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 59/72, 499/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 5/84, 627/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 17/70, 1877/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 337/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1129/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 229/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 71/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 31/86, 337/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 43/62, 3409/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 417/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 71/74, 5393/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 489/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 73/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 23/70, 1493/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 3/70, 4117/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 257/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 571/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 261/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 79/50, 1/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 43/106, 1713/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 393/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 121/70, 113/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 129/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 3333/140), (0, 0, 1, 4), (0, 0, 0, 35)]
