[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 3173/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 29/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8833/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 741/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 213/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2353/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 33/140, 597/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 175/2), (0, 1/368, 129/184, 10441/368), (0, 0, 1, 83), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 93/2), (0, 1/332, 151/166, 9173/332), (0, 0, 1, 10), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 925/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 993/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2593/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 67/124, 13265/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 61/130, 7669/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2021/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 3239/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6521/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5773/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 3/10, 393/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 99/140, 5249/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 221/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 69/110, 2709/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 67/130, 337/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 109/130, 16429/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3173/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 33/38, 4361/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3901/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 1/110, 11049/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 24757/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1481/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 85/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9085/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6773/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 133/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 697/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5321/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13621/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 77/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/332, 97/166, 22253/332), (0, 0, 1, 63), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 37/42, 9337/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2633/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 15737/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 99/2), (0, 1/288, 5/16, 14017/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 61/116, 11617/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 61/140, 5569/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 21/124, 12945/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7789/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3141/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/368, 13/184, 30081/368), (0, 0, 1, 35), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 47/48, 4865/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 1/140, 17401/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9065/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 9/34, 5009/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 6233/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 99/112, 1121/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 113/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 19/110, 10909/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 89/154, 7045/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 1625/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 689/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 85/112, 9969/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 111/140, 7769/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 6521/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 121/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 23/86, 6797/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 81/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 11129/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 7/116, 10361/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 13/134, 15789/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 265/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 23/34, 4837/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 9/100, 5529/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 89/104, 2969/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 43/104, 2417/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 2601/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 41/88, 4089/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 109/142, 16677/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 19/110, 7241/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 3721/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 77/128, 9345/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 101/106, 10737/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 79/92, 2809/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 317/140, 765/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 7/64, 3161/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 27/122, 12381/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 121/124, 7113/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 21/124, 4353/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 21/88, 7089/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2857/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 735/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 11/58, 777/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 3/82, 6049/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 57/106, 3821/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 1373/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 2057/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 9/92, 7177/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 3001/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 135/136, 7641/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 29/70, 4789/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 59/124, 9937/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 83/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 553/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 17/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 85/94, 2201/188), (0, 0, 1, 40), (0, 0, 0, 47)]
