[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 9745/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 309/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 2257/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 107/146, 4661/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2113/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 145/2), (0, 1/352, 63/176, 21985/352), (0, 0, 1, 57), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 53/158, 15481/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2997/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 89/142, 18361/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 29/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4577/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3409/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2621/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4773/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13133/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 95/124, 13185/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 13/42, 13673/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 2113/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 421/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 5/46, 6221/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 77/128, 1817/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8777/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/344, 11/172, 20697/344), (0, 0, 1, 33), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 3/10, 20473/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 13/136, 11801/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 853/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15081/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2773/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 24517/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 277/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2577/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 173/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 537/140, 247/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 123/2), (0, 1/372, 29/62, 9821/372), (0, 0, 1, 30), (0, 0, 0, 93)]
[(1/2, 0, 19/2, 5/2), (0, 1/304, 2041/152, 43/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 677/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2929/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 119/134, 15009/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2789/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3377/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 461/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 161/2), (0, 1/328, 51/164, 17401/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 87/130, 9221/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 73/136, 16145/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 10073/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5321/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15577/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 673/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 17/148, 7009/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7753/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 461/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9085/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 137/158, 17953/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7377/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2617/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 141/2), (0, 1/316, 73/158, 22273/316), (0, 0, 1, 62), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7477/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9773/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 29077/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5717/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 461/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3013/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 17/2), (0, 1/364, 933/182, 147/52), (0, 0, 7, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 65/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 12477/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 49/136, 6337/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 69/128, 13737/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 25/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 23/130, 16889/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 9745/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 69/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 1601/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 22273/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 81/128, 9665/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 20021/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 8889/308), (0, 0, 1, 0), (0, 0, 0, 77)]
