[(1/2, 0, 1/2, 97/2), (0, 1/316, 51/158, 14125/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1981/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2277/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5085/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3537/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 433/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 1335/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 91/92, 5573/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 305/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 533/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1085/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 133/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 597/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 6329/196), (0, 0, 1, 21), (0, 0, 0, 49)]
