[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16797/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3793/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 41/52, 13909/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2425/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 57/104, 5453/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 401/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1301/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 1301/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1677/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 55/104, 9005/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2449/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17653/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1341/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7885/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 3/94, 1689/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3913/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 333/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 13801/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 1/110, 11557/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/292, 117/146, 13089/292), (0, 0, 1, 71), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1301/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1005/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 5549/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 21/46, 329/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 109/118, 6777/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2749/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 5/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 13/92, 8021/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1949/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6173/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 1/42, 13945/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 11/112, 1093/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 157/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1949/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 81/98, 3277/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 149/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 49/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2101/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 5/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 725/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 91/100, 5733/200), (0, 0, 1, 23), (0, 0, 0, 50)]
