[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6593/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1253/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 29/82, 3109/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2409/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 49/86, 7193/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 4793/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 209/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2909/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 57/118, 7461/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 59/70, 2613/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 1217/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 641/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2325/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 97/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 1069/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 1/118, 8529/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6365/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2041/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1709/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 481/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 241/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 43/74, 2665/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 41/86, 3993/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1429/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1609/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 3153/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 31/106, 3281/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 63/74, 2705/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1217/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 921/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 159/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 5425/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 7121/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 841/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 401/70, 11/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1037/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 709/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 67/86, 5661/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 79/94, 2349/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2545/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 817/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 413/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 41/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1609/140), (0, 0, 1, 0), (0, 0, 0, 35)]
