[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 353/138, 1535/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 193/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 31/128, 1413/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3201/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4233/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1617/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3569/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16417/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6333/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 89/128, 8597/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 465/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7185/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 161/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 297/140, 323/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2525/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 14601/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 71/104, 4309/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3377/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 9881/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5257/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 169/102, 567/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2333/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4097/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 51/118, 153/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2049/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
