[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12949/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 69/128, 14425/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 433/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/344, 111/172, 881/344), (0, 0, 1, 7), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 25/142, 15617/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 99/118, 9097/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2085/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2853/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 107/130, 2257/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 89/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 397/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1095/136, 17/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4713/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 159/2), (0, 1/328, 25/164, 26737/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 141/142, 16909/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 633/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 18789/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5373/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 14433/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 145/68), (0, 0, 1, 0), (0, 0, 0, 17)]
