[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2857/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 409/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 2993/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 1901/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1957/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 325/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1037/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 189/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 445/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2345/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 317/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1129/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 211/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 1273/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1037/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 353/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1337/156), (0, 0, 1, 0), (0, 0, 0, 39)]
