[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4985/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3893/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4241/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 877/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 325/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 157/110, 129/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7177/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3973/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 201/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 221/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 157/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 73/86, 3325/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 75/112, 1969/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1957/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 4901/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 87/104, 9401/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6389/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 1/106, 6117/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 157/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 241/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 1553/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2165/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 337/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1301/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1553/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 89/100, 8841/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 57/88, 6745/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 337/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 137/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 6673/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
