[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1837/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 185/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 22937/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1205/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2513/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5617/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 24749/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 37/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6137/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10009/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2337/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 18449/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9589/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 505/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3837/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7433/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6613/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 505/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 505/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 29/128, 9705/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 973/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1513/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/360, 13/20, 11321/360), (0, 0, 1, 63), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 65/124, 3393/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1685/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 21197/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 71/116, 11201/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 139/2), (0, 1/356, 55/178, 6309/356), (0, 0, 1, 50), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 33/124, 11265/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/296, 61/148, 14329/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5097/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 153/2), (0, 1/356, 107/178, 13753/356), (0, 0, 1, 64), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 521/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 145/2), (0, 1/320, 19/32, 21137/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 33/142, 4261/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 181/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 107/2), (0, 1/352, 125/176, 27945/352), (0, 0, 1, 19), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4817/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 81/112, 2865/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 22705/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 37/142, 4689/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 413/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 529/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3513/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 5/2), (0, 1/304, 1465/152, 59/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 613/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 29/146, 4545/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 123/2), (0, 1/340, 123/170, 17169/340), (0, 0, 1, 38), (0, 0, 0, 85)]
