[(1/2, 0, 3/2, 3/2), (0, 1/228, 301/114, 1331/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 139/2), (0, 1/284, 11/142, 9849/284), (0, 0, 1, 68), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13497/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 1/24, 1519/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 23/120, 7/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3557/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 61/18, 109/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2549/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 97/118, 581/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 5/116, 9437/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 17281/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 161/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 393/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 149/108, 175/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1193/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 203/150, 747/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 155/2), (0, 1/320, 21/32, 9557/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2177/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1049/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2253/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 95/108, 71/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 21857/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/304, 123/152, 3597/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 735/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1521/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8813/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 57/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 77/118, 11961/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4441/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 13/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11241/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 177/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 2493/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2057/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1457/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 47/122, 11425/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2157/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 67/104, 2589/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1045/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2965/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 27/128, 14093/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
