[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5741/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 15585/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2285/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 9/26, 11393/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 19/112, 11101/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7393/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 81/122, 7457/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 597/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3657/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 667/130, 53/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 123/2), (0, 1/360, 11/60, 19589/360), (0, 0, 1, 33), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 913/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4069/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7025/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 111/128, 2981/256), (0, 0, 1, 61), (0, 0, 0, 64)]
