[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10349/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 669/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 79/94, 6937/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 7/124, 12405/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6505/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 345/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 14897/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 55/94, 3661/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4629/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2689/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1021/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 21/130, 6469/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1201/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 147/130, 257/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 21/122, 2069/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 99/104, 4285/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8625/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 49/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 41/94, 3845/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 101/146, 873/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1697/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 141/2), (0, 1/292, 13/146, 12033/292), (0, 0, 1, 68), (0, 0, 0, 73)]
