[(1/2, 0, 1/2, 45/2), (0, 1/164, 45/82, 5001/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3009/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4365/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2037/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 17/92, 2365/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 27/110, 2741/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11273/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 87/98, 8973/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 605/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2089/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3637/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 47/104, 7405/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 235/84, 583/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 235/96, 711/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 117/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3677/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 61/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 409/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3045/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 127/90, 703/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 59/106, 7501/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1373/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 53/86, 5857/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5721/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1133/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 13/92, 5205/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 61/124, 11029/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 179/114, 715/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 5077/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 1797/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 781/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 39/62, 1577/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 2173/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 29/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 1637/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 53/84, 359/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 885/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 1753/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 55/82, 6093/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 179/84, 695/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 205/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 7917/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 23/106, 7301/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2141/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 4317/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 1961/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 37/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 39/74, 393/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 2341/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 13/92, 85/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 25/74, 1953/148), (0, 0, 1, 17), (0, 0, 0, 37)]
