[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 6705/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 8493/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 47/112, 10761/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 25/98, 97/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 1/92, 5209/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 83/106, 609/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 33/2), (0, 1/336, 101/168, 2427/112), (0, 0, 3, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 677/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 155/96, 123/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 12389/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 39/106, 3477/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 223/114, 299/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1333/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4917/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 281/96, 787/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 15/104, 5641/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8733/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 705/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2417/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1233/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 381/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 115/126, 1027/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 621/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 265/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 85/134, 2173/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 89/92, 3065/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 461/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 25/132, 1347/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 65/94, 4177/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1029/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4333/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4817/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 79/102, 171/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 13489/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 701/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 25033/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6469/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 3633/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2653/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1061/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1105/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 393/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 3817/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 3441/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 11/84, 779/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 99/118, 1409/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 11/98, 5797/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 9/98, 4541/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1481/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 5/28, 13817/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 47/90, 163/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 61/42, 3/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 867/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 11/74, 3757/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 21/86, 1577/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 191/78, 23/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 15/118, 165/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 23/112, 1433/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 5833/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 3273/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 5121/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 47/100, 3689/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 75/124, 2209/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 101/108, 427/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 217/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 75/94, 4797/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 2121/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 1/82, 2281/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 401/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 47/72, 323/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 13/86, 1637/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 4481/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 75/104, 8465/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 1033/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1233/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 85/88, 2449/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 21/94, 8381/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 61/72, 491/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 113/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 3/92, 4433/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 119/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 2065/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 1841/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 443/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 45/82, 841/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 961/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 9/58, 3189/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 3125/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 4937/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 481/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 15/82, 3985/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 41/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 107/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 321/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 761/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 209/72, 323/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 211/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 2825/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 489/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 25/98, 4705/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 43/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 339/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 977/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 107/118, 3517/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 41/18, 13/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 29/78, 99/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 17/104, 9/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 2241/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 1/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 43/102, 675/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 25/96, 275/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 137/84, 355/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 93/94, 6929/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 133/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 47/86, 569/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 1857/116), (0, 0, 1, 20), (0, 0, 0, 29)]
