[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 349/150, 939/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 693/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1577/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 137/132, 851/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 155/132, 875/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 37205/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2221/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1109/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1597/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 29/134, 5581/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5401/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 1289/144, 177/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1041/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/320, 21/32, 6521/320), (0, 0, 1, 15), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 173/2), (0, 1/352, 131/176, 22689/352), (0, 0, 1, 85), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5693/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 45/2), (0, 1/300, 23/30, 1543/100), (0, 0, 3, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 179/2), (0, 1/376, 73/188, 34809/376), (0, 0, 1, 85), (0, 0, 0, 94)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 155/126, 85/28), (0, 0, 9, 6), (0, 0, 0, 7)]
