[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1941/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2025/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 41/98, 1853/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1709/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 19/24, 1447/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1197/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1977/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 69/106, 2977/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 65/94, 729/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 15/88, 6933/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 525/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3825/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 43/112, 6589/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8453/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2041/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3021/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 167/84, 535/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4801/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9129/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 53/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1921/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 33/104, 9781/208), (0, 0, 1, 35), (0, 0, 0, 52)]
