[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3089/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6937/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 1037/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 45/74, 1349/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 29/68, 1621/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2117/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 889/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4045/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 541/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 87/92, 8109/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3837/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 661/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 461/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 1/100, 413/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2257/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 1237/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 61/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1397/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4189/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 3877/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2653/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3621/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 857/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1249/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1789/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 389/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 5797/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 17/124, 237/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 6293/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 25/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1969/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2361/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4377/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 75/82, 981/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 5/82, 3817/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1205/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 61/88, 2869/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 51/74, 4445/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1389/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 577/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 2977/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 187/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
