[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1173/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 305/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 509/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1345/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2085/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7633/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 49/116, 5649/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1101/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5921/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1829/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1613/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 101/90, 103/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 33/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 633/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 63/92, 7905/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5821/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4165/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 25/84, 139/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 223/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 1657/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 25/94, 233/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 7/106, 7773/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 101/84, 659/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 5265/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 145/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 13/98, 5605/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 1569/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 327/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 77/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 47/62, 1229/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 83/84, 179/56), (0, 0, 3, 9), (0, 0, 0, 14)]
