[(1/2, 0, 1/2, 113/2), (0, 1/308, 29/154, 181/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1029/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 115/144, 103/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 57/116, 9693/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 101/120, 983/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 277/144, 2039/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 653/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5637/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 429/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 701/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 473/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1493/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5961/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7293/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 117/152, 4645/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 89/2), (0, 1/340, 99/170, 15849/340), (0, 0, 1, 4), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1437/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 19257/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 209/126, 751/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 21/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5457/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 129/130, 10689/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 223/114, 1239/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1925/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 6289/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 105/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 31/82, 4841/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 169/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 745/144, 165/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 97/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 25/86, 281/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 21/128, 8677/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 1909/160), (0, 0, 1, 9), (0, 0, 0, 40)]
