[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8573/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3281/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3653/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2929/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4433/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 33/50, 6133/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/324, 29/54, 14665/324), (0, 0, 1, 39), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 127/134, 12245/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6629/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1517/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 329/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 221/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8565/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 47/152, 13825/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 417/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1521/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 1/112, 7585/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 329/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 149/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7789/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 149/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6321/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7113/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 641/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 21/2), (0, 1/308, 1039/154, 291/44), (0, 0, 7, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2605/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 12425/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4561/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 13/134, 13597/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15241/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
