[(1/2, 0, 1/2, 11/2), (0, 1/340, 139/170, 18981/340), (0, 0, 1, 11), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 381/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6665/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1889/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3157/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 41/10, 397/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 65/152, 2561/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 169/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/400, 121/200, 25361/400), (0, 0, 1, 39), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 45/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 1/120, 1067/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10497/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 109/120, 1043/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7741/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 16857/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 737/144, 249/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11829/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 199/144, 2075/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 73/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 65/134, 15509/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/332, 129/166, 24149/332), (0, 0, 1, 53), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 7501/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 105/2), (0, 1/332, 93/166, 14517/332), (0, 0, 1, 22), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 15/2), (0, 1/312, 35/156, 2355/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 119/124, 801/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 397/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 677/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/368, 107/184, 2345/368), (0, 0, 1, 61), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 129/140, 17761/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/296, 47/148, 19089/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 633/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 21853/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1209/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 115/122, 7205/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 81/128, 3041/256), (0, 0, 1, 15), (0, 0, 0, 64)]
