[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1297/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 1609/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 653/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2053/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 123/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 597/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 101/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 3489/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 1537/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 237/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 53/54, 179/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 297/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 233/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 2513/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 353/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 541/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 129/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 161/54, 259/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2161/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 37/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 453/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 67/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1089/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 321/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 301/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 2105/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 53/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 55/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 281/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1121/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 293/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 769/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 561/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 1589/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1553/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 193/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 353/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 777/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 91/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 729/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 35/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 65/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 71/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 169/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 597/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 973/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 333/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1497/80), (0, 0, 1, 15), (0, 0, 0, 20)]
