[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 201/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4973/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11853/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 133/132, 1799/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3521/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5113/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10473/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 11813/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 273/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 371/138, 1555/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9073/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 5/118, 3777/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6753/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2709/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 89/128, 4013/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5345/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3229/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 137/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6501/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 117/124, 2229/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2245/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1817/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 359/100, 361/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 169/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 55/128, 14669/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 397/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 87/98, 365/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 105/106, 321/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 23/70, 2777/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 59/104, 3909/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 29/128, 16213/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2311/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 4869/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 133/66, 379/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 169/108, 767/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 141/100, 129/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 191/70, 113/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 877/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 409/100, 57/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 263/90, 419/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 155/96, 727/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 95/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 477/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 199/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 2165/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 2205/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 37/106, 7493/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1091/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 173/96, 871/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 335/132, 1503/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 1015/144, 165/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 7/100, 3117/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 173/150, 859/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 407/150, 811/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 85/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 101/114, 515/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 853/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 7/102, 647/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 263/96, 975/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 3/112, 405/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 43/66, 479/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 59/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 2421/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 31/122, 2069/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 49/134, 13641/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 209/72, 127/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 61/126, 1319/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 3277/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 4597/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 59/122, 3509/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 45/58, 1633/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 93/106, 7245/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 37/128, 2821/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 79/102, 839/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 71/104, 7341/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 529/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 89/152, 16365/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1041/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 11/82, 1645/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 43/62, 781/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 1725/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 33/82, 4965/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 13/92, 3925/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 139/2), (0, 1/316, 109/158, 21053/316), (0, 0, 1, 60), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 151/114, 91/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 21/94, 6393/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 33/94, 6329/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 291/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 39/98, 2493/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 67/116, 12533/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 2177/100), (0, 0, 1, 24), (0, 0, 0, 25)]
