[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 337/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1157/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 33/122, 6725/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12945/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2273/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 57/94, 8777/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 103/104, 1501/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 67/116, 1381/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 57/98, 1381/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 79/108, 847/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 73/158, 65/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 489/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 187/120, 743/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 371/132, 199/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5209/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1777/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 101/118, 7293/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3233/116), (0, 0, 1, 0), (0, 0, 0, 29)]
