[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2481/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 125/84, 39/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 373/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 53/92, 6965/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1125/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 27/80, 149/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 557/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 97/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 13/74, 553/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2365/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 3/70, 2229/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1053/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 269/126, 43/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 23/104, 1117/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 197/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 3581/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 25/82, 2269/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 677/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 53/84, 167/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 1/54, 307/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 163/60, 87/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 1877/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 733/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 397/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 63/86, 205/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 43/94, 2417/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 179/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 1997/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 19/74, 3581/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 37/62, 2769/124), (0, 0, 1, 18), (0, 0, 0, 31)]
