[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 577/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1885/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 145/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 193/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2837/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 581/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 785/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 949/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1285/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 25/86, 4941/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 53/74, 3393/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 141/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2209/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 3753/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 1257/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 205/78, 435/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 297/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1521/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 59/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 61/72, 491/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 107/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 2349/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 1437/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2185/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 137/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 2109/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 1117/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1025/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 61/62, 637/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 761/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 209/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 1289/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 75/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 137/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 587/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
