[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9349/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1461/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 41/118, 13561/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 653/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1593/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 17/48, 12685/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 9/106, 7721/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1625/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 13/134, 2297/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1245/104, 33/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 17025/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1489/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 149/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 117/122, 3453/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 237/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7789/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2825/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 745/112, 51/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 4973/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3577/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 5437/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1053/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 197/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 53/134, 3237/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12037/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11025/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 553/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 1019/154, 79/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1101/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10345/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 249/26, 69/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4853/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 111/124, 1493/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3577/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3937/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7097/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 109/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/316, 29/158, 10673/316), (0, 0, 1, 26), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5153/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 137/148, 13397/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 87/128, 3301/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13477/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 79/104, 10261/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 1/124, 8661/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 697/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1129/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6997/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 797/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 3/22, 3253/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6617/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 49/142, 10397/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2497/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 107/110, 10581/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 4461/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 9997/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 63/128, 7989/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 89/116, 9845/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 2885/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 85/112, 10685/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 581/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 159/2), (0, 1/356, 23/178, 24153/356), (0, 0, 1, 70), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 5673/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 233/110, 19/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2697/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4653/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1265/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 77/104, 8589/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 55/122, 14797/244), (0, 0, 1, 42), (0, 0, 0, 61)]
