[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3161/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2145/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/312, 313/156, 1971/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 135/2), (0, 1/332, 15/166, 18721/332), (0, 0, 1, 52), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12949/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 237/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/320, 13/160, 19409/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1133/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3653/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1033/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 13/124, 4945/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/376, 97/188, 29817/376), (0, 0, 1, 79), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4569/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 67/152, 17137/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 73/140, 2281/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 117/134, 13805/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 39/128, 7657/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/348, 241/174, 1775/116), (0, 0, 3, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 65/138, 2051/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 137/146, 1313/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 1257/154, 135/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2045/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3645/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 95/128, 9369/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 313/126, 199/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 47/138, 1079/92), (0, 0, 3, 12), (0, 0, 0, 23)]
