[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 253/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 181/70, 1/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1385/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2041/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 325/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6261/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 997/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 61/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 3309/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3005/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7117/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 231/80, 185/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 101/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 781/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 61/78, 179/52), (0, 0, 3, 3), (0, 0, 0, 13)]
