[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 22261/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2533/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 19/22, 5289/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 2857/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 37/128, 4385/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 467/112, 39/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 5/124, 5745/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15205/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 11/112, 2049/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 37/116, 9729/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/340, 121/170, 17217/340), (0, 0, 1, 77), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5129/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 18761/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 761/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/348, 57/58, 28445/348), (0, 0, 1, 21), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5161/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2661/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 16385/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 79/134, 2757/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1813/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 45/142, 11165/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 149/2), (0, 1/368, 179/184, 27153/368), (0, 0, 1, 57), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1553/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 1/148, 14137/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 29/42, 4909/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7961/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7329/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 18005/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 39/112, 10089/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1337/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1289/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2489/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 69/130, 13593/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 121/124, 201/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 35/106, 11165/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 51/130, 15713/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 1/110, 1737/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2269/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 37/122, 7253/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11489/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 7629/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1161/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 949/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 123/2), (0, 1/312, 23/52, 14945/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 369/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8609/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 29/36, 1993/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 49/122, 10401/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 9/124, 4889/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3085/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1549/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 841/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 67/124, 13537/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1573/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14297/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 3/142, 8809/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 689/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 139/152, 14721/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 55/116, 1657/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 509/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 661/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 7/2), (0, 1/304, 955/152, 59/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 113/28, 23/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3757/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 19/118, 6857/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 685/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 769/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 159/2), (0, 1/324, 49/54, 1885/324), (0, 0, 1, 78), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 7/46, 16493/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1261/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 105/118, 11809/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2777/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4189/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4689/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 997/116), (0, 0, 1, 0), (0, 0, 0, 29)]
