[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1369/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3229/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2017/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3621/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 35/72, 191/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 797/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 49/82, 6209/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 71/88, 1813/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1157/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 121/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 1349/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 29/70, 2153/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5577/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3729/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1129/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4121/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 333/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 37/58, 2541/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 21/58, 3201/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 773/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 71/60, 199/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 453/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 109/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 25/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 373/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 69/76, 5725/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 89/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1045/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 19/58, 2893/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 41/74, 2945/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 2509/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 103/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 1541/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 5/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 1765/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 765/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 1781/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 247/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 89/54, 323/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 1629/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 655/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 877/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 1181/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 773/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 1301/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 73/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 1605/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 1097/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 269/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 15/76, 3621/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 333/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 459/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1469/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 67/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 429/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 2237/136), (0, 0, 1, 33), (0, 0, 0, 34)]
