[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 21925/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 37/2), (0, 1/320, 71/160, 1477/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 10469/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3593/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2765/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 135/154, 22353/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 9/14, 4061/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7117/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11269/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 147/2), (0, 1/376, 69/188, 33805/376), (0, 0, 1, 53), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 47/128, 1813/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 47/134, 13501/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 313/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2481/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 87/128, 3941/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1341/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 153/2), (0, 1/320, 11/160, 9213/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 97/134, 1633/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2581/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 781/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 561/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 83/142, 15929/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 13/124, 1261/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/368, 7/184, 25349/368), (0, 0, 1, 13), (0, 0, 0, 92)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 845/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2881/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5261/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 781/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10933/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1821/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 73/154, 4705/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 569/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/320, 1/32, 8669/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 13/28, 8181/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1609/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1145/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3265/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5833/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/348, 51/58, 28573/348), (0, 0, 1, 57), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 33/40, 3053/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 469/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 917/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6469/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 41/46, 2617/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 281/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5681/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 101/148, 13165/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3157/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 9/46, 7049/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
