[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1441/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4025/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 673/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1105/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 13/122, 277/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 499/100, 181/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 4201/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 4137/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 853/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 83/100, 57/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1921/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 95/98, 485/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 1017/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5569/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 365/196), (0, 0, 1, 0), (0, 0, 0, 49)]
