[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 9785/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2745/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 37/42, 4261/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12137/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4469/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 293/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 585/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 953/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 29/140, 17729/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 81/154, 3041/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1113/104, 13/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 545/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10481/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 99/112, 6897/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7357/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 93/106, 8397/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 33/104, 2329/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 27/112, 9441/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 143/140, 677/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 513/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 69/134, 6833/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3189/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 51/106, 8313/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 137/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1165/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 39/112, 1193/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 113/146, 17037/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17473/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 53/104, 6529/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 57/116, 12681/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 67/104, 5937/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 111/116, 4665/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 147/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 81/100, 3849/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 71/100, 1529/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 5/44, 10697/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 15/98, 9189/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 809/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 41/70, 4881/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 21/74, 1245/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 6657/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 977/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 457/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 59/80, 1569/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 3/38, 12649/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 7025/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 53/142, 9097/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 777/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 71/100, 9721/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 285/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 3169/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 13/98, 4069/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 45/86, 2897/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 7057/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 7/88, 1513/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 157/70, 121/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 39/74, 3857/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 1133/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 101/110, 10861/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 117/118, 1905/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 2321/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 165/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 53/88, 5441/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 83/86, 3801/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 17/38, 5701/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 107/80, 205/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 53/116, 11169/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 553/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 581/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 2321/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 737/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 617/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 921/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 1013/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 15/116, 9353/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 233/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 31/98, 6885/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 33/82, 5109/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2785/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 309/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 97/106, 4289/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 55/98, 7061/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 35/128, 9841/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 27/62, 1945/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 9/110, 5969/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 905/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 3737/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 4729/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 4009/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 401/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 4065/136), (0, 0, 1, 33), (0, 0, 0, 34)]
