[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 6437/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 93/134, 10697/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1181/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 49/116, 12461/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 135/148, 11213/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 55/122, 4173/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 101/118, 10477/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 9313/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 67/2), (0, 1/376, 137/188, 5565/376), (0, 0, 1, 67), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 83/122, 7157/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 25/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/344, 27/172, 24581/344), (0, 0, 1, 19), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1433/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 15/118, 11765/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 885/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6357/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5109/148), (0, 0, 1, 0), (0, 0, 0, 37)]
