[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 33533/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 741/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2781/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 57/106, 6357/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 23/36, 7597/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 25/106, 6877/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 17/106, 7709/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2985/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 29/104, 6605/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2321/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4209/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7325/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 20885/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2097/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 31/146, 16785/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 29/42, 5093/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 937/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3769/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 127/130, 21/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/316, 1/158, 13045/316), (0, 0, 1, 71), (0, 0, 0, 79)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 391/50, 13/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 45/104, 5741/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 81/100, 6981/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4005/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 3105/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2621/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 9809/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 35/106, 10885/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 129/140, 6549/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 19/42, 14705/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 521/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
