[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13937/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 65/112, 12349/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11053/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 5/34, 3653/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 59/128, 12197/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4813/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/320, 83/160, 12821/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 17/14, 103/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 13/110, 5941/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 945/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 6029/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2457/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/344, 121/172, 21901/344), (0, 0, 1, 19), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 51/104, 2709/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 465/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 737/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13913/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 77/104, 6677/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1129/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4337/220), (0, 0, 1, 0), (0, 0, 0, 55)]
