[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1741/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 101/110, 1673/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2841/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 17/2), (0, 1/324, 1229/162, 41/36), (0, 0, 9, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1541/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1089/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 27077/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2341/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 109/130, 8513/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 355/138, 1623/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4889/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 437/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 55/116, 9281/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4409/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 12053/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 19797/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 489/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3341/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 79/128, 8689/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2941/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 9/124, 7937/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2209/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4509/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4313/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3425/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 135/148, 9665/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4309/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 289/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8365/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 77/114, 451/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 245/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2709/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 59/94, 7021/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 37/142, 19921/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 31/126, 1495/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/308, 123/154, 2553/308), (0, 0, 1, 9), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 9/2), (0, 1/348, 113/174, 967/116), (0, 0, 3, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 55/134, 12237/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 869/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 139/90, 139/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 91/100, 6713/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 1641/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/356, 137/178, 20021/356), (0, 0, 1, 12), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 557/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 2729/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 31/110, 6753/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 701/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 97/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 7193/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1221/130, 61/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 569/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 743/108, 89/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 873/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 473/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 495/112, 7/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 1203/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 453/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 337/138, 1039/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 53/86, 2401/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/320, 19/160, 14153/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 75/88, 7545/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 203/78, 515/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 1/100, 2577/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 11/116, 12473/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 485/98, 107/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 6041/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 49/122, 10897/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 3193/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 57/124, 11489/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 9/100, 3137/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 111/118, 9453/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 1433/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 329/138, 255/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 191/70, 91/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 33/116, 6065/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 57/94, 2485/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 2105/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 1/22, 7309/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 23/104, 1281/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 31/80, 4753/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 61/110, 2117/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 113/102, 435/68), (0, 0, 3, 4), (0, 0, 0, 17)]
