[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 21009/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6181/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 33/104, 197/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 19/140, 5101/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 863/126, 153/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 905/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1017/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 19/106, 7745/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1657/120, 27/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 13/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3601/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 65/154, 15409/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 669/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 5/112, 11629/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10673/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3749/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3237/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 97/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 709/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 43/2), (0, 1/360, 451/180, 863/120), (0, 0, 3, 13), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1245/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 197/66, 91/44), (0, 0, 3, 4), (0, 0, 0, 11)]
