[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 333/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/368, 1/8, 11037/368), (0, 0, 1, 69), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 15/26, 10141/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 18201/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/352, 71/176, 21885/352), (0, 0, 1, 45), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4057/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 21205/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 41/146, 12741/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 5/26, 9709/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 841/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 601/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1181/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9141/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1361/126, 1/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5109/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 65/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/348, 17/6, 2423/116), (0, 0, 3, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5985/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 501/140, 211/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 12209/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 123/152, 14037/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 73/128, 3293/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 143/2), (0, 1/376, 129/188, 8701/376), (0, 0, 1, 49), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 43/148, 20309/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 269/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1141/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 209/150, 1171/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 53/2), (0, 1/348, 79/174, 2127/116), (0, 0, 3, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6141/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4741/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2609/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 349/150, 891/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4201/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 541/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/332, 55/166, 9581/332), (0, 0, 1, 10), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 741/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 309/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 143/18, 113/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 5/148, 14357/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 657/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11041/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 457/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 577/154, 359/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 99/140, 15173/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/324, 173/162, 635/108), (0, 0, 3, 5), (0, 0, 0, 27)]
