[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8129/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 115/124, 957/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 489/154, 223/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5045/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 1/2), (0, 1/308, 881/154, 131/44), (0, 0, 7, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 55/122, 11357/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 109/124, 909/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 5/8, 2877/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 25/42, 2953/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4709/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 11/122, 4681/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 105/124, 1413/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 103/128, 4805/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3337/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8173/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2341/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1917/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8657/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6949/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6525/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1313/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/340, 139/170, 25949/340), (0, 0, 1, 19), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15641/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6245/276), (0, 0, 1, 0), (0, 0, 0, 69)]
