[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 873/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 911/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 145/66, 355/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 349/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 441/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 2321/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 71/48, 91/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1233/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 143/60, 43/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1681/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 185/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2133/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 285/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 37/48, 67/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 273/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 529/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 1529/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 19/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 47/58, 1853/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 985/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1569/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 697/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 1025/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 369/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 181/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1333/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 37/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 841/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 453/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 241/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 33/80), (0, 0, 1, 5), (0, 0, 0, 20)]
