[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2513/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2545/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 31/98, 8621/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 73/80, 6353/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 311/70, 33/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 529/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1829/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 71/82, 4969/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5893/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 25/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 47/92, 1297/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3233/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 189/80, 229/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 9/82, 3169/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3413/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 13/88, 5785/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 209/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1805/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 485/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 45/98, 3161/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 25/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 529/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2153/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3121/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 217/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3241/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 17/70, 2517/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 3061/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 4057/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 2105/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 857/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 569/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 3841/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 457/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 1601/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 31/34, 5821/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 705/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 4133/156), (0, 0, 1, 12), (0, 0, 0, 39)]
