[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6077/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1163/110, 27/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4925/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 325/132, 719/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 73/152, 22197/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1085/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/356, 103/178, 30301/356), (0, 0, 1, 4), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 53/2), (0, 1/324, 161/162, 2483/108), (0, 0, 3, 26), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 601/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 199/132, 71/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7177/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 89/114, 571/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 307/120, 31/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 1493/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 413/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 81/122, 9429/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 16637/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 85/142, 6661/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1117/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 649/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2057/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18113/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 29/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 189/2), (0, 1/400, 47/200, 677/400), (0, 0, 1, 89), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 693/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2517/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 3365/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 905/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 105/136, 10613/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 8297/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 37/120, 399/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3897/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 245/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 1/88, 4165/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 899/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 37/102, 327/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/352, 87/176, 26613/352), (0, 0, 1, 69), (0, 0, 0, 88)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 881/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 4173/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 1633/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 121/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 269/100, 361/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 33/80, 1413/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 3/134, 9585/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 63/160, 22853/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 27/140, 11917/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 1677/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 1/98, 6885/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 1/138, 295/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 81/124, 3205/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 25/74, 4381/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 21/116, 13149/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 25/62, 1993/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 83/86, 5417/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 197/102, 1023/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 287/102, 895/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 4293/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 9/82, 5977/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 23/82, 5917/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 11/86, 2225/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 1025/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 15/82, 3045/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 343/120, 231/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 45/2), (0, 1/312, 37/156, 1439/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 7/92, 5525/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 59/106, 5713/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 3/92, 7389/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 41/104, 8501/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 8741/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 307/114, 695/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 217/78, 543/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 19/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 909/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 43/62, 2957/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1061/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 7/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 69/100, 73/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 2013/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 35/2, 1/2), (0, 1/280, 1781/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 73/114, 179/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 217/90, 479/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 43/104, 10573/208), (0, 0, 1, 25), (0, 0, 0, 52)]
