[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5301/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 29/102, 863/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7045/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6553/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 573/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2441/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 9/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 75/94, 5673/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 71/98, 4917/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10301/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 47/104, 5529/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 317/138, 2039/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 79/108, 883/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 21/100, 2257/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1669/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 209/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10961/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 12741/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3069/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2405/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4009/140), (0, 0, 1, 0), (0, 0, 0, 35)]
