[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3841/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9341/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 745/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1681/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 57/116, 13125/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 123/2), (0, 1/308, 97/154, 5413/308), (0, 0, 1, 46), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 461/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 69/140, 11853/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 99/118, 533/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 5/118, 5461/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10941/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2581/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 18873/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 155/2), (0, 1/368, 65/184, 3733/368), (0, 0, 1, 63), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 53/2), (0, 1/364, 99/182, 13109/364), (0, 0, 1, 53), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 641/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4609/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/348, 31/58, 10465/348), (0, 0, 1, 45), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9941/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 91/146, 13653/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10909/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7241/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 37/42, 8881/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 209/60), (0, 0, 1, 0), (0, 0, 0, 15)]
