[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3953/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2725/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 39/100, 8821/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7985/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1321/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1717/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 27/116, 12701/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 2925/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 345/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 4333/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 373/80, 185/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 261/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 929/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7141/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 293/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2889/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 753/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 45/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4349/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 53/92, 1229/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 43/74, 5129/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1413/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10861/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 41/86, 3097/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 133/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 1973/216), (0, 0, 1, 9), (0, 0, 0, 54)]
