[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 16753/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 21/128, 11721/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 15605/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 115/128, 1753/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 123/140, 18649/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 47/124, 4113/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 53/118, 3133/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2881/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 159/2), (0, 1/324, 53/54, 22193/324), (0, 0, 1, 78), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3433/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 977/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 23/124, 10097/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 69/134, 16989/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7073/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 153/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3797/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 43/142, 4769/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5381/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 4585/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 13/28, 18097/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 853/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 101/142, 6589/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 113/2), (0, 1/320, 143/160, 5569/320), (0, 0, 1, 33), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 9/40, 9001/240), (0, 0, 1, 33), (0, 0, 0, 60)]
