[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 15441/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 71/116, 7309/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 289/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 457/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 109/116, 6325/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1253/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 95/124, 12125/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 11/94, 1197/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 41/116, 9149/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 5/106, 3993/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1121/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 769/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7001/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2581/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1117/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 7829/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2485/156), (0, 0, 1, 0), (0, 0, 0, 39)]
